event_time,transaction_id,type,origin_transaction_id,category,payment_method,fee,tax,iap_item_name,iap_item_price,discount_code,discount_amount
22.12.2023 14:20:16,pSjMIdhjkkFNj6uk,,,Power-ups,Gift Card,"0,05","0,1",Special Character Skin,"1,99",BONUS5,"0,05"
22.12.2023 20:28:11,U4zT1jnVaUFJ5hqP,,,Power-ups,In-app Purchase,"0,3","0,2",Special Character Skin,"1,99",BONUS5,"0,05"
22.12.2023 8:44:36,ekNrIapYF8kGi97M,,,Feature Unlock,Gift Card,"0,1","0,35",Super Power Boost,"2,99",BONUS5,"0,05"
22.12.2023 11:44:34,jZkanHNI3GcZwQbh,,,Virtual Currency,In-app Purchase,"0,15","0,3",Super Power Boost,"2,99",BONUS5,"0,05"
22.12.2023 12:37:52,7ibrEH5CNFOB6CEd,refund,jZkanHNI3GcZwQbh,Virtual Currency,In-app Purchase,"0,15","0,3",Super Power Boost,"2,99",BONUS5,"0,05"
22.12.2023 9:49:55,8Pdxlecx8fGQyCIo,,,Power-ups,In-app Purchase,"0,15","0,05",Ad-Free Experience,"3,99",BONUS5,"0,05"
22.12.2023 12:23:23,mvhlGbRF7Mc1zD6W,,,Virtual Currency,In-app Purchase,"0,3","0,2",Ad-Free Experience,"3,99",BONUS5,"0,05"
22.12.2023 21:50:43,883xvOs4hapTL0mx,,,Feature Unlock,In-app Purchase,"0,1","0,3",Ad-Free Experience,"3,99",BONUS5,"0,05"
22.12.2023 10:43:14,iXBv0HcljolUbk5D,,,Feature Unlock,Gift Card,"0,1","0,1",Premium Level Access,"4,99",BONUS5,"0,05"
22.12.2023 19:32:38,4Zw3EZE6OajWZ1Ch,,,Skins,Gift Card,"0,1","0,35",Premium Level Access,"4,99",BONUS5,"0,05"
22.12.2023 21:51:17,B5Cf3CMQUYafmwBk,,,Virtual Currency,Direct Card,"0,05","0,1",Premium Level Access,"4,99",BONUS5,"0,05"
22.12.2023 23:43:44,BCh0kcRlYza2G6FN,,,Virtual Currency,In-app Purchase,"0,3","0,1",Premium Level Access,"4,99",BONUS5,"0,05"
22.12.2023 16:06:27,XtHTY6pu0ddBHeiO,,,Power-ups,Direct Card,"0,05","0,2",Monthly VIP Subscription,"5,99",BONUS5,"0,05"
22.12.2023 21:28:18,zbJoz8LeBX7bXDUy,,,Power-ups,Direct Card,"0,2","0,35",500 Gold Coins,"0,99",SALE10,"0,1"
22.12.2023 6:45:32,b7UYQZKDzgM1CX52,,,Skins,Direct Card,"0,25","0,35",Special Character Skin,"1,99",SALE10,"0,1"
22.12.2023 7:37:25,0d2PC64z5Wg77TWX,,,Skins,Direct Card,"0,3","0,35",Special Character Skin,"1,99",SALE10,"0,1"
22.12.2023 17:02:44,vU9b2mLf3MTnCPjC,,,Virtual Currency,In-app Purchase,"0,25","0,3",Special Character Skin,"1,99",SALE10,"0,1"
22.12.2023 23:36:57,8EPL0uxeK89ZZGhP,,,Feature Unlock,Direct Card,"0,25","0,35",Special Character Skin,"1,99",SALE10,"0,1"
22.12.2023 8:12:59,0dp3B5gfSurqOpvm,,,Skins,In-app Purchase,"0,3","0,15",Super Power Boost,"2,99",SALE10,"0,1"
22.12.2023 23:28:20,4unJnXmgre0932xo,,,Power-ups,In-app Purchase,"0,15","0,05",Super Power Boost,"2,99",SALE10,"0,1"
22.12.2023 11:09:36,etAVGeUx8CsINCa8,,,Skins,Gift Card,"0,3","0,15",Ad-Free Experience,"3,99",SALE10,"0,1"
22.12.2023 8:49:09,eDspWZefsBN3dhyX,,,Feature Unlock,In-app Purchase,"0,05","0,15",Premium Level Access,"4,99",SALE10,"0,1"
22.12.2023 11:51:32,jCf3CfUDknzk7XHQ,,,Virtual Currency,Direct Card,"0,3","0,2",Premium Level Access,"4,99",SALE10,"0,1"
22.12.2023 7:57:59,b8HDXz8gXLLAbeL7,,,Skins,Direct Card,"0,25","0,25",Monthly VIP Subscription,"5,99",SALE10,"0,1"
22.12.2023 16:59:03,Zp4Hc4heSSmfVS3o,,,Virtual Currency,In-app Purchase,"0,3","0,3",Monthly VIP Subscription,"5,99",SALE10,"0,1"
