ad_content,ad_group,campaign,landing_page,location,medium,keyword,channel,cost
banner2,Group3,Launch,/sale,CA,referral,signup now,Bing,0.41
footer-ad,Group3,SignUpBonus,Undefined,CA,cpc,None,Direct,0.51
None,Group3,SpecialOffer,Undefined,ES,organic,None,Direct,1.37
None,Group3,SignUpBonus,Undefined,AT,email,buy online,Direct,0.14
None,Group3,Launch,Undefined,IS,cpc,sale,Direct,4.32
None,Group3,SpecialOffer,Undefined,IL,social,signup now,Direct,2.07
video-ad,Group3,SpringSale,Undefined,IT,display,None,Email,2.37
None,Group3,EasterSpecial,/new-arrivals,FR,cpc,best price,Email,1.63
banner2,Group3,SpecialOffer,Undefined,FR,display,buy online,Email,1.65
banner1,Group3,SpringSale,Undefined,DE,organic,buy online,Email,1.0
None,Group3,SignUpBonus,Undefined,US,cpc,None,Facebook,3.2
None,Group3,Launch,Undefined,IL,social,None,Facebook,4.68
None,Group3,Launch,/products,ES,social,best price,Facebook,3.91
None,Group3,SpecialOffer,/home,CZ,cpc,None,Google,0.85
None,Group3,SignUpBonus,/home,IL,display,None,Google,2.1
footer-ad,Group3,Launch,Undefined,NO,cpc,best price,Google,2.97
None,Group3,Launch,/new-arrivals,NL,email,None,Instagram,2.72
None,Group3,SignUpBonus,/products,US,social,None,Instagram,5.38
None,Group3,SpecialOffer,Undefined,NL,referral,None,Instagram,2.73
banner2,Group3,EasterSpecial,/sale,ES,display,buy online,Instagram,1.46
banner1,Group3,SpecialOffer,/home,CH,cpc,None,Organic Search,3.5
footer-ad,Group3,EasterSpecial,Undefined,NL,cpc,None,Organic Search,5.09
None,Group3,SpringSale,Undefined,NL,display,None,Organic Search,5.25
None,Group3,SignUpBonus,Undefined,IL,organic,None,Organic Search,2.07
sidebar-ad,Group3,EasterSpecial,/signup,CZ,referral,buy online,Organic Search,0.76
banner1,Group3,Launch,Undefined,US,organic,buy online,Organic Search,4.39
None,Group3,Launch,/home,CA,email,None,Referral,0.52
None,Group3,SignUpBonus,Undefined,CH,cpc,None,Referral,0.63
None,Group3,SpecialOffer,Undefined,LU,cpc,buy online,Referral,2.55
banner1,NewReleases,SpecialOffer,/products,AT,email,None,Bing,4.74
None,NewReleases,Launch,/signup,IS,email,None,Bing,3.43
None,NewReleases,EasterSpecial,Undefined,NO,cpc,None,Bing,5.34
None,NewReleases,EasterSpecial,Undefined,NO,organic,None,Bing,2.98
banner2,NewReleases,Launch,Undefined,BE,organic,None,Bing,0.31
sidebar-ad,NewReleases,SpecialOffer,/signup,ES,cpc,buy online,Bing,5.47
None,NewReleases,SpecialOffer,/new-arrivals,CA,display,None,Direct,4.29
footer-ad,NewReleases,EasterSpecial,/products,IS,organic,None,Direct,1.98
None,NewReleases,SpecialOffer,Undefined,FR,referral,best price,Direct,4.61
None,NewReleases,Launch,Undefined,DK,cpc,sale,Direct,1.14
banner2,NewReleases,Launch,Undefined,IT,cpc,None,Email,2.4
video-ad,NewReleases,SpecialOffer,Undefined,US,cpc,None,Email,4.54
None,NewReleases,SpecialOffer,Undefined,BE,organic,None,Email,4.54
banner2,NewReleases,SpringSale,Undefined,NO,referral,None,Email,4.76
None,NewReleases,SpringSale,Undefined,UK,email,best price,Email,1.86
None,NewReleases,SignUpBonus,/sale,CA,social,sale,Email,0.38
None,NewReleases,SpringSale,/home,DK,organic,None,Facebook,1.14
None,NewReleases,SignUpBonus,Undefined,AT,social,None,Facebook,0.06
footer-ad,NewReleases,SpecialOffer,Undefined,IL,social,None,Facebook,5.0
None,NewReleases,SpecialOffer,Undefined,CA,referral,signup now,Facebook,0.48
None,NewReleases,SpecialOffer,/home,CZ,social,None,Google,4.33
None,NewReleases,SpecialOffer,Undefined,CA,cpc,None,Google,0.54
None,NewReleases,SpringSale,Undefined,IT,cpc,None,Google,2.35
None,NewReleases,Launch,Undefined,AT,display,None,Google,0.13
footer-ad,NewReleases,SignUpBonus,/products,DK,display,latest offer,Google,4.96
None,NewReleases,SignUpBonus,Undefined,FR,organic,None,Instagram,3.52
banner1,NewReleases,SpringSale,Undefined,FR,referral,None,Instagram,1.51
video-ad,NewReleases,Launch,Undefined,CA,social,None,Instagram,3.95
None,NewReleases,SignUpBonus,/products,CH,referral,None,Organic Search,3.74
None,NewReleases,SpringSale,Undefined,BE,organic,None,Organic Search,0.27
banner2,NewReleases,SpringSale,Undefined,UK,referral,None,Organic Search,1.87
None,NewReleases,SignUpBonus,Undefined,NL,cpc,best price,Organic Search,2.81
None,NewReleases,SpringSale,Undefined,NO,referral,None,Referral,2.92
None,NewReleases,SignUpBonus,Undefined,CZ,display,latest offer,Referral,5.43
None,NewReleases,EasterSpecial,/new-arrivals,SE,email,signup now,Referral,3.15
None,None,SpecialOffer,/home,AT,organic,None,Bing,0.11
None,None,Launch,/home,UK,organic,None,Bing,1.86
None,None,SignUpBonus,/new-arrivals,NO,organic,None,Bing,2.86
None,None,SpringSale,/sale,BE,email,None,Bing,4.1
None,None,EasterSpecial,/sale,LU,email,None,Bing,5.22
footer-ad,None,Launch,/sale,CZ,referral,None,Bing,0.89
footer-ad,None,EasterSpecial,/sale,LU,referral,None,Bing,2.55
None,None,EasterSpecial,/signup,US,cpc,None,Bing,4.6
None,None,SignUpBonus,Undefined,SE,cpc,None,Bing,5.81
banner1,None,EasterSpecial,Undefined,NO,cpc,None,Bing,4.77
video-ad,None,SpringSale,Undefined,UK,cpc,None,Bing,1.7
None,None,SignUpBonus,Undefined,CA,display,None,Bing,0.54
None,None,EasterSpecial,Undefined,US,display,None,Bing,4.94
footer-ad,None,SpecialOffer,Undefined,NO,display,None,Bing,2.91
None,None,SpringSale,Undefined,CA,email,None,Bing,0.45
None,None,SpecialOffer,Undefined,CZ,email,None,Bing,0.9
None,None,SignUpBonus,Undefined,SE,email,None,Bing,4.28
None,None,SpringSale,Undefined,US,email,None,Bing,3.26
None,None,SpringSale,Undefined,DK,organic,None,Bing,3.84
None,None,SpringSale,Undefined,NL,organic,None,Bing,2.63
None,None,SpringSale,Undefined,NO,organic,None,Bing,2.93
banner1,None,Launch,Undefined,DE,organic,None,Bing,1.12
None,None,Launch,Undefined,CZ,referral,None,Bing,5.58
None,None,EasterSpecial,Undefined,IT,referral,None,Bing,2.3
None,None,SpringSale,Undefined,NO,referral,None,Bing,2.82
sidebar-ad,None,SignUpBonus,Undefined,SE,referral,None,Bing,5.57
None,None,SignUpBonus,Undefined,DK,social,None,Bing,3.46
None,None,Launch,Undefined,IT,social,None,Bing,4.38
None,None,SpecialOffer,Undefined,LU,social,None,Bing,3.63
None,None,Launch,Undefined,NL,social,None,Bing,2.71
banner2,None,SpecialOffer,Undefined,US,social,None,Bing,4.41
footer-ad,None,SpecialOffer,Undefined,IT,social,None,Bing,5.45
video-ad,None,SpecialOffer,/products,CA,display,best price,Bing,0.49
None,None,Launch,Undefined,DE,email,best price,Bing,5.22
video-ad,None,SpecialOffer,Undefined,SE,organic,best price,Bing,3.81
None,None,Launch,Undefined,BE,referral,best price,Bing,0.19
None,None,SpringSale,Undefined,DK,referral,best price,Bing,4.79
video-ad,None,SpecialOffer,Undefined,IT,email,buy online,Bing,2.31
None,None,SignUpBonus,/new-arrivals,NO,cpc,latest offer,Bing,2.94
footer-ad,None,SpringSale,Undefined,IT,referral,latest offer,Bing,4.76
video-ad,None,SpecialOffer,Undefined,US,display,sale,Bing,3.34
None,None,SpecialOffer,/home,FR,display,signup now,Bing,1.51
None,None,Launch,Undefined,IS,cpc,signup now,Bing,5.6
None,None,SignUpBonus,Undefined,SE,display,signup now,Bing,3.14
None,None,EasterSpecial,Undefined,FR,referral,signup now,Bing,1.51
None,None,Launch,/home,UK,referral,None,Direct,5.27
banner2,None,Launch,/home,FR,social,None,Direct,5.32
None,None,SpecialOffer,/products,NL,cpc,None,Direct,2.81
None,None,EasterSpecial,/sale,UK,email,None,Direct,5.89
None,None,Launch,/sale,NL,referral,None,Direct,2.67
None,None,Launch,/sale,CA,social,None,Direct,4.97
None,None,SpringSale,/signup,IT,cpc,None,Direct,3.38
banner1,None,Launch,/signup,NL,display,None,Direct,2.75
None,None,SpringSale,/signup,NO,referral,None,Direct,4.4
banner1,None,SpecialOffer,Undefined,DK,cpc,None,Direct,1.15
banner2,None,SignUpBonus,Undefined,UK,cpc,None,Direct,1.74
None,None,SignUpBonus,Undefined,AT,display,None,Direct,3.79
None,None,EasterSpecial,Undefined,IL,display,None,Direct,3.82
None,None,SpringSale,Undefined,DK,email,None,Direct,3.89
None,None,SignUpBonus,Undefined,IL,email,None,Direct,2.22
sidebar-ad,None,Launch,Undefined,BE,email,None,Direct,0.32
video-ad,None,SignUpBonus,Undefined,CH,email,None,Direct,0.64
None,None,SignUpBonus,Undefined,BE,organic,None,Direct,4.48
None,None,SignUpBonus,Undefined,CZ,organic,None,Direct,5.58
None,None,SpringSale,Undefined,FR,organic,None,Direct,1.5
video-ad,None,SpringSale,Undefined,BE,organic,None,Direct,5.24
None,None,SpecialOffer,Undefined,AT,referral,None,Direct,0.16
None,None,EasterSpecial,Undefined,NO,referral,None,Direct,5.77
banner2,None,SpecialOffer,Undefined,SE,referral,None,Direct,4.41
footer-ad,None,Launch,Undefined,IT,referral,None,Direct,5.45
banner2,None,SpecialOffer,Undefined,CA,social,None,Direct,0.41
footer-ad,None,SpringSale,Undefined,IT,social,None,Direct,4.93
banner2,None,Launch,Undefined,SE,organic,best price,Direct,3.08
None,None,SpecialOffer,Undefined,AT,social,best price,Direct,0.15
None,None,SignUpBonus,Undefined,NO,referral,buy online,Direct,2.81
None,None,SpecialOffer,Undefined,DE,email,latest offer,Direct,0.94
banner2,None,EasterSpecial,Undefined,SE,email,latest offer,Direct,3.08
banner2,None,SpecialOffer,Undefined,IT,email,sale,Direct,2.43
None,None,SpecialOffer,Undefined,IL,referral,sale,Direct,2.1
None,None,SpringSale,Undefined,AT,social,sale,Direct,4.43
None,None,SignUpBonus,Undefined,IL,social,sale,Direct,5.75
None,None,EasterSpecial,Undefined,FR,cpc,signup now,Direct,4.17
None,None,EasterSpecial,/home,IT,organic,None,Email,2.32
None,None,Launch,/home,CA,referral,None,Email,5.15
None,None,SpringSale,/new-arrivals,CA,organic,None,Email,3.72
video-ad,None,SpringSale,/new-arrivals,BE,organic,None,Email,4.48
None,None,SignUpBonus,/new-arrivals,CZ,referral,None,Email,0.82
None,None,Launch,/new-arrivals,BE,social,None,Email,0.36
banner2,None,EasterSpecial,/new-arrivals,SE,social,None,Email,4.89
banner2,None,SpringSale,/products,IL,email,None,Email,3.48
None,None,Launch,/products,CH,organic,None,Email,0.74
None,None,SpecialOffer,/products,UK,social,None,Email,1.72
None,None,SpringSale,/sale,ES,referral,None,Email,5.92
None,None,SignUpBonus,/sale,BE,social,None,Email,5.01
None,None,SpecialOffer,/sale,IL,social,None,Email,2.17
None,None,SpringSale,/signup,NL,social,None,Email,3.9
None,None,SpecialOffer,Undefined,CH,cpc,None,Email,3.59
banner1,None,SpringSale,Undefined,LU,cpc,None,Email,2.48
video-ad,None,SpecialOffer,Undefined,LU,cpc,None,Email,5.38
None,None,SpecialOffer,Undefined,LU,display,None,Email,2.56
None,None,Launch,Undefined,NL,display,None,Email,5.29
None,None,SignUpBonus,Undefined,NL,display,None,Email,2.64
None,None,EasterSpecial,Undefined,LU,email,None,Email,2.51
sidebar-ad,None,SpecialOffer,Undefined,CA,email,None,Email,0.49
video-ad,None,SignUpBonus,Undefined,SE,email,None,Email,5.16
None,None,SpecialOffer,Undefined,IT,organic,None,Email,2.26
None,None,EasterSpecial,Undefined,UK,organic,None,Email,5.24
None,None,SpringSale,Undefined,ES,referral,None,Email,1.38
None,None,EasterSpecial,Undefined,UK,referral,None,Email,1.83
None,None,SpecialOffer,Undefined,US,referral,None,Email,3.21
banner1,None,EasterSpecial,Undefined,SE,referral,None,Email,3.08
None,None,Launch,Undefined,SE,social,None,Email,3.01
None,None,EasterSpecial,Undefined,US,social,None,Email,5.22
None,None,Launch,Undefined,US,social,None,Email,3.34
footer-ad,None,SignUpBonus,/products,IT,organic,best price,Email,4.04
None,None,SignUpBonus,Undefined,DE,display,best price,Email,4.17
None,None,SignUpBonus,Undefined,DK,display,best price,Email,1.22
sidebar-ad,None,SpecialOffer,Undefined,SE,display,best price,Email,3.12
None,None,EasterSpecial,Undefined,CA,email,best price,Email,0.45
None,None,SpecialOffer,/new-arrivals,CA,organic,buy online,Email,4.56
banner1,None,SpecialOffer,/signup,DK,email,buy online,Email,1.23
None,None,SpecialOffer,Undefined,NO,cpc,buy online,Email,2.99
sidebar-ad,None,SignUpBonus,Undefined,ES,cpc,buy online,Email,5.19
None,None,EasterSpecial,Undefined,IT,display,buy online,Email,2.34
None,None,SpringSale,/home,IS,cpc,latest offer,Email,2.0
banner1,None,Launch,/sale,SE,referral,latest offer,Email,3.02
sidebar-ad,None,SpecialOffer,Undefined,IT,referral,latest offer,Email,2.25
banner2,None,EasterSpecial,/home,NL,referral,sale,Email,2.7
None,None,EasterSpecial,/products,UK,organic,sale,Email,1.69
banner2,None,SpecialOffer,Undefined,CH,organic,sale,Email,4.12
None,None,Launch,Undefined,BE,social,sale,Email,0.2
None,None,SpecialOffer,Undefined,NO,cpc,signup now,Email,2.82
None,None,SpecialOffer,Undefined,UK,cpc,signup now,Email,1.69
None,None,SpecialOffer,/home,DE,cpc,None,Facebook,1.04
None,None,EasterSpecial,/home,IL,email,None,Facebook,2.08
None,None,SpecialOffer,/new-arrivals,NO,social,None,Facebook,2.86
None,None,SpringSale,/products,NO,social,None,Facebook,5.01
None,None,SpecialOffer,/sale,IT,cpc,None,Facebook,2.26
None,None,Launch,/signup,NO,display,None,Facebook,3.89
sidebar-ad,None,EasterSpecial,/signup,CH,display,None,Facebook,4.79
None,None,EasterSpecial,/signup,LU,email,None,Facebook,2.61
None,None,EasterSpecial,/signup,CA,organic,None,Facebook,0.53
sidebar-ad,None,SpringSale,/signup,CH,organic,None,Facebook,0.58
None,None,SpecialOffer,Undefined,SE,cpc,None,Facebook,4.38
banner2,None,SpecialOffer,Undefined,CZ,cpc,None,Facebook,4.14
None,None,EasterSpecial,Undefined,AT,display,None,Facebook,3.98
None,None,SpecialOffer,Undefined,IT,display,None,Facebook,4.07
sidebar-ad,None,SpecialOffer,Undefined,NL,display,None,Facebook,2.81
None,None,SignUpBonus,Undefined,AT,email,None,Facebook,0.05
None,None,SpecialOffer,Undefined,NO,email,None,Facebook,4.31
None,None,EasterSpecial,Undefined,DK,organic,None,Facebook,1.24
None,None,SpecialOffer,Undefined,DK,referral,None,Facebook,3.68
None,None,EasterSpecial,Undefined,SE,referral,None,Facebook,3.17
None,None,Launch,Undefined,LU,social,None,Facebook,5.26
None,None,SpringSale,Undefined,FR,display,best price,Facebook,3.92
None,None,SpecialOffer,Undefined,FR,email,best price,Facebook,1.68
None,None,Launch,Undefined,IS,email,best price,Facebook,4.54
None,None,Launch,Undefined,US,organic,best price,Facebook,4.29
None,None,SpringSale,Undefined,ES,referral,best price,Facebook,1.37
None,None,SignUpBonus,/products,IL,organic,buy online,Facebook,4.44
None,None,SignUpBonus,Undefined,US,organic,latest offer,Facebook,3.31
None,None,SignUpBonus,Undefined,CA,referral,latest offer,Facebook,0.38
None,None,SpringSale,Undefined,DK,social,latest offer,Facebook,1.19
video-ad,None,SpecialOffer,/signup,IT,cpc,sale,Facebook,2.39
None,None,Launch,/signup,US,email,sale,Facebook,3.37
banner2,None,SignUpBonus,/signup,IS,cpc,signup now,Facebook,2.04
None,None,SpecialOffer,/home,AT,organic,None,Google,4.61
banner2,None,SignUpBonus,/home,IT,organic,None,Google,4.06
None,None,EasterSpecial,/home,US,social,None,Google,3.19
None,None,EasterSpecial,/products,IT,social,None,Google,2.42
banner1,None,SpecialOffer,/products,CH,social,None,Google,0.63
None,None,Launch,/sale,IS,referral,None,Google,1.89
banner2,None,SpecialOffer,/sale,CZ,referral,None,Google,0.89
footer-ad,None,EasterSpecial,/signup,DE,email,None,Google,5.72
None,None,SpecialOffer,/signup,BE,social,None,Google,0.2
None,None,SpecialOffer,/signup,LU,social,None,Google,4.75
None,None,SpecialOffer,Undefined,BE,cpc,None,Google,3.49
None,None,SpringSale,Undefined,NL,cpc,None,Google,5.52
sidebar-ad,None,Launch,Undefined,IS,cpc,None,Google,1.98
None,None,SpecialOffer,Undefined,DE,display,None,Google,3.81
None,None,SignUpBonus,Undefined,FR,display,None,Google,1.64
None,None,SignUpBonus,Undefined,UK,display,None,Google,1.79
footer-ad,None,SpringSale,Undefined,NO,display,None,Google,2.85
sidebar-ad,None,Launch,Undefined,SE,display,None,Google,3.13
video-ad,None,SpringSale,Undefined,NL,display,None,Google,5.98
None,None,Launch,Undefined,US,email,None,Google,3.33
footer-ad,None,Launch,Undefined,SE,email,None,Google,3.11
None,None,SpecialOffer,Undefined,CA,organic,None,Google,4.76
None,None,EasterSpecial,Undefined,NO,organic,None,Google,5.86
footer-ad,None,SpringSale,Undefined,CZ,organic,None,Google,0.93
footer-ad,None,SpecialOffer,Undefined,DE,organic,None,Google,4.41
None,None,SpecialOffer,Undefined,BE,referral,None,Google,4.04
None,None,EasterSpecial,Undefined,DE,referral,None,Google,0.98
None,None,SpringSale,Undefined,NL,referral,None,Google,2.8
None,None,EasterSpecial,Undefined,UK,referral,None,Google,1.71
footer-ad,None,SpecialOffer,Undefined,NO,referral,None,Google,4.56
None,None,SpecialOffer,Undefined,DE,social,None,Google,1.11
None,None,SignUpBonus,Undefined,IS,social,None,Google,5.66
banner1,None,SpringSale,Undefined,BE,social,None,Google,4.92
banner1,None,EasterSpecial,Undefined,IS,social,None,Google,1.91
sidebar-ad,None,SignUpBonus,Undefined,CH,display,best price,Google,0.74
video-ad,None,EasterSpecial,Undefined,LU,display,best price,Google,2.45
banner1,None,Launch,Undefined,DK,email,best price,Google,1.25
sidebar-ad,None,Launch,Undefined,DE,email,best price,Google,0.95
None,None,EasterSpecial,Undefined,IS,organic,best price,Google,1.97
None,None,EasterSpecial,Undefined,NO,organic,best price,Google,2.9
sidebar-ad,None,SignUpBonus,Undefined,IS,referral,best price,Google,5.23
None,None,EasterSpecial,Undefined,DE,cpc,buy online,Google,3.62
None,None,Launch,Undefined,FR,cpc,buy online,Google,3.44
None,None,SignUpBonus,Undefined,IT,cpc,buy online,Google,2.42
None,None,SignUpBonus,Undefined,NL,email,buy online,Google,4.42
None,None,SpecialOffer,/home,FR,social,latest offer,Google,1.59
None,None,EasterSpecial,Undefined,NO,display,latest offer,Google,2.97
None,None,SignUpBonus,Undefined,CA,organic,latest offer,Google,0.42
None,None,SpringSale,Undefined,IT,organic,latest offer,Google,4.46
footer-ad,None,SpringSale,Undefined,DK,organic,latest offer,Google,1.16
None,None,SpecialOffer,Undefined,AT,referral,latest offer,Google,4.41
None,None,SpecialOffer,/home,IS,display,sale,Google,1.95
None,None,Launch,/signup,FR,social,sale,Google,3.38
sidebar-ad,None,Launch,Undefined,IT,display,sale,Google,4.96
None,None,SpecialOffer,Undefined,CA,email,sale,Google,0.55
footer-ad,None,SpecialOffer,Undefined,NL,organic,sale,Google,5.8
video-ad,None,EasterSpecial,/sale,US,social,signup now,Google,3.34
None,None,EasterSpecial,Undefined,CH,cpc,signup now,Google,0.58
None,None,Launch,Undefined,CZ,cpc,signup now,Google,4.53
None,None,SpringSale,Undefined,DK,cpc,signup now,Google,6.0
video-ad,None,SpringSale,Undefined,ES,display,signup now,Google,1.41
None,None,SpringSale,/home,DE,email,None,Instagram,1.05
